backend,branch_id,canonical_index,T_K,log_w,w_m_s,table_ii_reference_log_w,table_ii_reference_w_m_s,delta_to_table_ii_log_w,delta_to_table_ii_w_m_s,relative_delta_to_table_ii_w,interpolation_method,raw_T_min_K,raw_T_max_K
loca,lower_hopf,44,234.0,-2.796572831647912,0.0610188264774333,-2.796563319999997,0.06101940686978718,-9.51164791507253e-06,-5.803923538785782e-07,-9.511602679408387e-06,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,lower_hopf,45,235.0,-2.741521310398587,0.06447219003545478,-2.7409682500000017,0.06450785691263297,-0.00055306039858527,-3.5666877178194833e-05,-0.0005529074888738083,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,lower_hopf,46,236.0,-2.6873907039741,0.0680582921193839,-2.6861131200000017,0.0681452978694417,-0.001277583974098384,-8.700575005780864e-05,-0.0012767682111317691,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,lower_hopf,47,237.0,-2.634202520787752,0.07177618660754898,-2.6319979300000043,0.07193459827962047,-0.0022045907877479287,-0.00015841167207149287,-0.002202162462292806,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,lower_hopf,48,238.0,-2.581963085544521,0.07562539908072792,-2.5786226800000023,0.07587844097911052,-0.003340405544518532,-0.00025304189838259994,-0.0033348325969462505,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,lower_hopf,49,239.0,-2.5307260078024587,0.07960120820418479,-2.525987370000003,0.07997930462198864,-0.0047386378024558695,-0.0003780964178038554,-0.004727428171461066,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,lower_hopf,50,240.0,-2.4804982708235075,0.08370150918011555,-2.474092000000006,0.08423944495764461,-0.006406270823501536,-0.0005379357775290583,-0.006385794419698884,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,0,190.0,-3.14793254318819,0.04294081343486639,-3.141971000000005,0.04319757152548583,-0.005961543188184759,-0.00025675809061944527,-0.005943808449231049,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,1,191.0,-3.0558867045692177,0.047080955358034346,-3.050833709999999,0.04731945723665355,-0.005052994569218594,-0.00023850187861920724,-0.00504024966783567,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,2,192.0,-2.965011897302794,0.05155985581824846,-2.960680239999995,0.05178367985878251,-0.004331657302798941,-0.00022382404053405275,-0.004322289206646487,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,3,193.0,-2.875285231467415,0.056400050140226275,-2.871510590000007,0.05661334240591734,-0.003774641467408024,-0.00021329226569106324,-0.003767526463315996,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,4,194.0,-2.786685689782648,0.0616251205901756,-2.783324759999992,0.06183258673761164,-0.003360929782656008,-0.00020746614743603897,-0.0033552881802669447,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,5,195.0,-2.6991939207688325,0.06725970754750925,-2.6961227500000007,0.06746659112002755,-0.003071170768831788,-0.00020688357251830158,-0.0030664595481079216,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,6,196.0,-2.6127920656981627,0.07332951684329397,-2.609904559999997,0.07354156223483022,-0.002887505698165871,-0.0002120453915362419,-0.0028833408632134624,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,7,197.0,-2.527463614223945,0.07986132274196645,-2.524670190000002,0.08008472117349621,-0.0027934242239431306,-0.0002233984315297699,-0.002789526244910033,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,8,198.0,-2.4431932844343165,0.08688296599153428,-2.4404196400000018,0.08712428295561428,-0.002773644434314715,-0.0002413169640800017,-0.0027698014364484504,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,9,199.0,-2.35996692380774,0.09442334630940806,-2.3571529099999964,0.09468942911445459,-0.0028140138077437094,-0.00026608280504653026,-0.0028100581821536405,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,10,200.0,-2.277771428070731,0.10251240861515745,-2.27487,0.1028102729020545,-0.002901428070730905,-0.0002978642868970427,-0.002897222996196233,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,11,201.0,-2.196594675549117,0.11118112224632165,-2.1935709099999983,0.11151781667945866,-0.00302376554911854,-0.00033669443313701086,-0.003019198574383758,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,12,202.0,-2.116425474919991,0.1204614523283089,-2.1132556399999984,0.12084390107587739,-0.0031698349199924536,-0.0003824487475684868,-0.0031648162974178464,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,13,203.0,-2.037253524687254,0.1303863223835946,-2.0339241900000005,0.13082114552368268,-0.0033293346872533824,-0.00043482314008808087,-0.0033237985980589385,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,14,204.0,-1.9590693829455044,0.14098956718383293,-1.9555765599999972,0.1414828798044634,-0.0034928229455071236,-0.0004933126206304594,-0.0034867301352095943,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,15,205.0,-1.881864446241741,0.1523058747567246,-1.8782127499999959,0.15286306627508262,-0.003651696241745217,-0.0005571915183580078,-0.003645036907445789,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,16,206.0,-1.8056309365594647,0.16437071635959166,-1.8018327600000035,0.1649962124819275,-0.0037981765594612416,-0.0006254961223358391,-0.0037909726103825046,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,17,207.0,-1.7303618955733475,0.17722026313461414,-1.7264365899999987,0.177917273916397,-0.003925305573348803,-0.0006970107817828586,-0.003917611631742866,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,18,208.0,-1.656051185504351,0.1908912880470238,-1.6520242399999958,0.19166154671519123,-0.004026945504355117,-0.0007702586681674339,-0.004018848232045404,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,19,209.0,-1.582693495925866,0.20542105161312119,-1.5785957099999948,0.20626455016522202,-0.004097785925871289,-0.0008434985521008354,-0.004089401457619238,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,20,210.0,-1.5102843560762949,0.22084716979519606,-1.5061509999999956,0.2217618989347088,-0.004133356076299277,-0.0009147291395127377,-0.004124825517398967,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,21,211.0,-1.4388201521574984,0.23720746235847456,-1.4346901099999982,0.23818916501934803,-0.0041300421575001245,-0.000981702660873468,-0.004121525262468276,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,22,212.0,-1.3682981492394173,0.25453977986851173,-1.3642130400000028,0.2555817294649985,-0.004085109239414519,-0.0010419495964867909,-0.004076776531201477,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,23,213.0,-1.2987165173953024,0.2728818074202378,-1.294719790000002,0.27397462400592126,-0.003996727395300326,-0.0010928165856834426,-0.003988751110248167,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,24,214.0,-1.2300743616480845,0.2922708431311787,-1.226210359999996,0.2934023628398887,-0.003864001648088422,-0.0011315197087100048,-0.0038565459996908118,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,25,215.0,-1.1623717553969544,0.31274354935951015,-1.158684749999999,0.31389876484806495,-0.003687005396955323,-0.001155215488554795,-0.003680216738393185,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,26,216.0,-1.0956097768716049,0.33433567461658326,-1.0921429599999968,0.33549676665795103,-0.0034668168716081027,-0.0011610920413677728,-0.003460814400490306,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,27,217.0,-1.0297905482291558,0.3570817441407446,-1.0265849899999964,0.35822822704127233,-0.0032055582291594664,-0.0011464829005277122,-0.0032004259128235115,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,28,218.0,-0.9649172767189208,0.3810147172232526,-0.9620108399999978,0.3821237232350551,-0.002906436718922989,-0.001109006011802527,-0.002902217120710786,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,29,219.0,-0.9009942974877838,0.40616560945568947,-0.8984205100000011,0.40721233987227035,-0.002573787487782697,-0.0010467304165808766,-0.0025704781365643364,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,30,220.0,-0.8380271172541732,0.4325630783909009,-0.8358139999999991,0.4335214513078588,-0.0022131172541741684,-0.0009583729169578836,-0.0022106701157846727,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,31,221.0,-0.776022458234195,0.46023297135717234,-0.7741913099999991,0.4610764982256569,-0.001831148234195945,-0.0008435268684845454,-0.0018294727051382095,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,32,222.0,-0.7149883014478027,0.4891978346692605,-0.7135524399999937,0.48990075951098594,-0.0014358614478089393,-0.0007029248417254608,-0.0014348310919687353,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,33,223.0,-0.6549339284700992,0.5194763840526415,-0.6538973900000045,0.520015120471294,-0.0010365384700947722,-0.0005387364186524302,-0.0010360014496581733,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,34,224.0,-0.5958699605733305,0.5510829368412211,-0.5952261599999957,0.5514378385826285,-0.0006438005733347962,-0.0003549017414073985,-0.000643593378212147,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,35,225.0,-0.537808394469698,0.5840268071988229,-0.537538750000003,0.5841843080311976,-0.00026964446969501843,-0.0001575008323746463,-0.0002696081188922233,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,36,226.0,-0.4807626369305313,0.6183116646406924,-0.48083516000000504,0.6182668244068766,7.252306947375109e-05,4.48402338157905e-05,7.252569933508431e-05,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,37,227.0,-0.4247475667807245,0.653934839173058,-0.4251153899999948,0.6536943509866011,0.00036782321927031347,0.00024048818645683312,0.00036789087452548973,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,38,228.0,-0.3697798163640778,0.6908864357786477,-0.3703794400000007,0.6904722881207873,0.000599623635922919,0.00041414765786040864,0.0005998034461130466,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,39,229.0,-0.3158792119477725,0.7291475171571806,-0.3166273100000012,0.7286022473028959,0.0007480980522286962,0.0005452698542847134,0.0007483779473686317,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,40,230.0,-0.2630805209178614,0.7686800000000379,-0.26385900000000356,0.7680818315601948,0.0007784790821421805,0.0005981684398430609,0.0007787821756283558,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,41,231.0,-0.2113537672141963,0.8094876460316475,-0.21207451000000072,0.8089044238524087,0.000720742785804418,0.0005832221792387848,0.0007210025832980221,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,42,232.0,-0.1607667945924423,0.8514906201720023,-0.16127383999999972,0.8510589852019781,0.000507045407557416,0.00043163497002418616,0.0005071739768093138,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,43,233.0,-0.111329819213638,0.894643629605292,-0.11145698999999354,0.8945298643053717,0.00012717078635553214,0.0001137652999202432,0.0001271788729027904,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,44,234.0,-0.0630674517114801,0.938880142480773,-0.06262395999999623,0.9392966203874636,-0.00044349171148386213,-0.00041647790669063767,-0.0004433933835712502,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,45,235.0,-0.0160054720762177,0.984121934850316,-0.014774749999993677,0.9853338610604303,-0.001230722076224022,-0.0012119262101143446,-0.001229965048405068,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,46,236.0,0.0298292865995765,1.0302786365704912,0.03209063999999977,1.0326110969333075,-0.002261353400423268,-0.002332460362816313,-0.002258798467054396,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,47,237.0,0.0744090776343353,1.0772473931879896,0.07797220999999159,1.0810926146888526,-0.0035631323656562935,-0.003845221500863083,-0.003556791942353403,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,48,238.0,0.1177054039754363,1.124912667748853,0.12286995999999567,1.1307373702988248,-0.005164556024559369,-0.005824702549971805,-0.0051512426342046926,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,49,239.0,0.1596892004295005,1.173146200989705,0.166783890000005,1.181498903988153,-0.007094689570504492,-0.008352702998448036,-0.007069581673121713,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
loca,upper_hopf,50,240.0,0.2004302416907703,1.2219283696098238,0.2097139999999982,1.233325278481749,-0.009283758309227896,-0.011396908871925238,-0.009240797274466868,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,0,190.0,-5.976855534251504,0.0025367906150969228,-5.975287000000002,0.002540772780330431,-0.0015685342515023848,-3.98216523350833e-06,-0.0015673047445787119,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,1,191.0,-5.888114612909845,0.002772198440014682,-5.887134570000001,0.0027749166452017957,-0.0009800429098447694,-2.7182051871139055e-06,-0.0009795628246398133,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,2,192.0,-5.800233648986881,0.003026847442910302,-5.799722080000002,0.0030283962803249226,-0.0005115689868784301,-1.5488374146208073e-06,-0.0005114381577745927,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,3,193.0,-5.713202178173351,0.0033020817430482103,-5.713049529999999,0.003302585838268172,-0.00015264817335136627,-5.040952199618191e-07,-0.0001526365232118113,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,4,194.0,-5.627009862888652,0.0035993217181792283,-5.627116919999999,0.003598936405818855,0.0001070571113466201,3.8531236037312594e-07,0.00010706284216363,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,5,195.0,-5.541646529007504,0.003920067017568138,-5.541924250000001,0.003918978483826695,0.0002777209924973434,1.0885337414431873e-06,0.0002777595605424927,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,6,196.0,-5.457102199510431,0.004265899577078597,-5.457471519999999,0.0042643243838518165,0.00036932048956739294,1.5751932267802499e-06,0.0003693886967757909,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,7,197.0,-5.37336712409294,0.004638486626194068,-5.373758730000002,0.0046366705230529905,0.00039160590706188714,1.8161031410772466e-06,0.0003916825946652434,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,8,198.0,-5.290431806518237,0.005039583664715226,-5.290785880000001,0.0050377995976444755,0.00035407348176441644,1.7840670707503295e-06,0.0003541361731785651,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,9,199.0,-5.208287030776894,0.005471037384146689,-5.208552970000003,0.005469582614163923,0.000265939223108802,1.454769982766474e-06,0.0002659745880790301,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,10,200.0,-5.12692388590156,0.005934788510155685,-5.12706,0.005933980756742751,0.00013611409844038747,8.077534129338412e-07,0.00013612336238468507,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,11,201.0,-5.046333790309539,0.006432874533559481,-5.046306970000003,0.006433047067559374,-2.6820309535935394e-05,-1.7253399989258789e-07,-2.6819949874553825e-05,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,12,202.0,-4.9665085159333735,0.006967432294865608,-4.966293880000002,0.006968927916700771,-0.00021463593337145426,-1.4956218351630177e-06,-0.0002146129007273582,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,13,203.0,-4.8874402125722,0.0075407003808278675,-4.887020729999996,0.007543864236764652,-0.00041948257220347784,-3.1638559367845945e-06,-0.00041939460169043046,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,14,204.0,-4.809121432778487,0.008155021285643415,-4.80848752,0.008160192496720443,-0.0006339127784871224,-5.1712110770273795e-06,-0.0006337118982310373,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,15,205.0,-4.731545157569255,0.00881284328241743,-4.730694249999999,0.008820345388820013,-0.0008509075692559875,-7.502106402582434e-06,-0.0008505456500707471,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,16,206.0,-4.654704823177963,0.009516721943150884,-4.653640920000001,0.0095268522017216,-0.0010639031779620112,-1.0130258570715742e-05,-0.0010633374336263032,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,17,207.0,-4.578594349079393,0.010269321236663942,-4.577327529999998,0.0102823388524801,-0.0012668190793947431,-1.3017615816159067e-05,-0.0012660170028358107,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,18,208.0,-4.503208167440596,0.011073414124939375,-4.501754080000005,0.011089527549668035,-0.0014540874405915005,-1.611342472866012e-05,-0.0014530307676761645,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,19,209.0,-4.4285412541398985,0.011931882568097808,-4.42692057,0.011951236059647274,-0.001620684139898465,-1.9353491549465793e-05,-0.0016193715405565328,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,20,210.0,-4.354589161456799,0.012847716837323758,-4.352827000000005,0.012870376547913,-0.0017621614567939758,-2.2659710589243223e-05,-0.0017606097618734873,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,21,211.0,-4.281348052498943,0.013824014023369845,-4.279473370000002,0.013849953967507211,-0.0018746824989417377,-2.5939944137366375e-05,-0.0018729263792661675,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,22,212.0,-4.208814737393864,0.01486397561587758,-4.206859679999997,0.014893063966740118,-0.001955057393866255,-2.9088350862538706e-05,-0.0019531475140038453,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,23,213.0,-4.136986711229485,0.015970904015831823,-4.134985930000006,0.016002890288901468,-0.0020007812294791094,-3.1986273069644494e-05,-0.0019987810009438126,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,24,214.0,-4.065862193678466,0.017148197830208177,-4.06385212,0.017182701637279592,-0.0020100736784662843,-3.450380707141487e-05,-0.002008054833272284,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,25,215.0,-3.995440169753198,0.01839934579252795,-3.9934582500000033,0.018435847979654474,-0.0019819197531947275,-3.6502187126523367e-05,-0.0019799570470968647,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,26,216.0,-3.925720434254088,0.019727919081947917,-3.923804319999995,0.019765756267513142,-0.0019161142540928822,-3.783718556522528e-05,-0.0019142796791142371,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,27,217.0,-3.856703632383061,0.02113756198315428,-3.8548903300000035,0.02117592554652898,-0.0018133023830575468,-3.836356337470065e-05,-0.00181165934355058,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,28,218.0,-3.788391306502436,0.0226319805020976,-3.7867162800000003,0.022669921436405522,-0.0016750265024358946,-3.794093430792289e-05,-0.0016736244284902425,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,29,219.0,-3.720785940369386,0.024214928874778732,-3.7192821700000067,0.024251369959962226,-0.0015037703693794313,-3.644108518349384e-05,-0.0015026402732569836,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,30,220.0,-3.6538910037993526,0.02589019369467122,-3.6525880000000015,0.02592395070340052,-0.00130300379935111,-3.375700872930085e-05,-0.001302155258491247,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,31,221.0,-3.587710996583492,0.02766157545230726,-3.586633769999999,0.02769138929197307,-0.001077226583493296,-2.9813839665812636e-05,-0.001076646583219817,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,32,222.0,-3.522251490796301,0.029532867278651308,-3.5214194799999987,0.029557449167853467,-0.0008320107963024626,-2.4581889202159035e-05,-0.0008316647712920428,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,33,223.0,-3.457519170673325,0.031507830691200264,-3.456945130000001,0.03152592265981132,-0.0005740406733236725,-1.8091968611057274e-05,-0.0005738759434984148,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,34,224.0,-3.393521868970657,0.03359016816496964,-3.393210720000006,0.033600621337380746,-0.0003111489706508763,-1.045317241110677e-05,-0.0003111005688301841,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,35,225.0,-3.3302685986360654,0.03578349237948884,-3.3302162499999994,0.035785365645539614,-5.234863606595752e-05,-1.8732660507711496e-06,-5.23472658998704e-05,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,36,226.0,-3.2677695784499394,0.03809129203630062,-3.2679617200000024,0.03808397381949414,0.00019214155006297418,7.318216806481703e-06,0.00019216001043293726,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,37,227.0,-3.206036251141149,0.04051689419865343,-3.206447130000001,0.04050025008299265,0.0004108788588519374,1.664411566078272e-05,0.00041096328113223476,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,38,228.0,-3.1450812923466382,0.04306342317781152,-3.145672480000009,0.04303797213762855,0.0005911876533706284,2.5451040182970786e-05,0.0005913624392334851,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,39,229.0,-3.0849186086442475,0.045733756081150614,-3.085637769999998,0.04570087795487968,0.0007191613557506749,3.2878126270931285e-05,0.0007194200142805078,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,40,230.0,-3.025563322768334,0.0485304752467498,-3.026342999999997,0.048492651887080344,0.0007796772316632783,3.782335966945327e-05,0.0007799812589653477,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,41,231.0,-2.967031744199005,0.0514558179091997,-2.9677881699999986,0.05141691011820563,0.0007564258009935543,3.890779099407354e-05,0.0007567119631387015,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,42,232.0,-2.909341322402576,0.054511623631969,-2.9099732799999956,0.054477185480139086,0.000631957597419408,3.443815182991444e-05,0.0006321573246927315,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,43,233.0,-2.852510582846146,0.05769928005977726,-2.852898330000002,0.057676911665075485,0.00038774715385603287,2.2368394701773042e-05,0.000387822337500736,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,44,234.0,-2.796559040503751,0.06101966800266859,-2.796563319999997,0.06101940686978718,4.279496246262227e-06,2.6113288140866553e-07,4.279505403353264e-06,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,45,235.0,-2.7415070925785323,0.06447310669596767,-2.7409682500000017,0.06450785691263297,-0.0005388425785306517,-3.4750216665296874e-05,-0.0005386974289404974,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,46,236.0,-2.687375886975432,0.06805930054647849,-2.6861131200000017,0.0681452978694417,-0.0012627669754303739,-8.599732296321605e-05,-0.001261970020704535,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,47,237.0,-2.6341871661715146,0.0717772887118105,-2.6319979300000043,0.07193459827962047,-0.0021892361715103448,-0.00015730956780997396,-0.00218684154179173,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,48,238.0,-2.5819630858363745,0.07562539905865638,-2.5786226800000023,0.07587844097911052,-0.0033404058363721845,-0.000253041920454139,-0.0033348328878264897,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,49,239.0,-2.5307260082531613,0.07960120816830832,-2.525987370000003,0.07997930462198864,-0.004738638253158456,-0.00037809645368032385,-0.004727428620032965,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,lower_hopf,50,240.0,-2.4804982713013985,0.08370150914011534,-2.474092000000006,0.08423944495764461,-0.0064062713013925965,-0.0005379358175292698,-0.006385794894538332,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,upper_hopf,0,190.0,-3.147932955990406,0.04294079570880711,-3.141971000000005,0.04319757152548583,-0.005961955990400725,-0.0002567758166787254,-0.005944218797744962,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,upper_hopf,1,191.0,-3.0558871545575275,0.04708093417215959,-3.050833709999999,0.04731945723665355,-0.005053444557528319,-0.00023852306449396316,-0.005040697387991249,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,upper_hopf,2,192.0,-2.965012382439572,0.051559830804672184,-2.960680239999995,0.05178367985878251,-0.004332142439577247,-0.00022384905411032552,-0.004322772246406138,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
python,upper_hopf,3,193.0,-2.8752857505468103,0.05640002086412994,-2.871510590000007,0.05661334240591734,-0.003775160546803491,-0.00021332154178739515,-0.003768043586931874,numpy.interp over backend branch T_K/log_w after averaging duplicate T rows,190.0,240.0
